Unique_ID,Document ID,Justice,Transparency,Responsibility,Non-maleficence,Inclusivity,Trust,Ethical Responsibility,Privacy,Innovation,Sustainability,Dignity,Collaboration,Autonomy,Human Rights,Beneficience,15,Name of Document/Website,Issuer,Sector,Country of Issuer,URL
DOC_258,DOC_258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,The Ethical and Moral Implications of Artificial Intelligence,Allistene (Cerna Ethics Commission on Digital Technology and AI),NGO,France,
DOC_259,DOC_259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,The Ethics of Advanced AI Assistants,Google DeepMind,Industry,USA,
DOC_260,DOC_260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,The Future of Work and Education for the Digital Age,Think20 (T20) Japan,Education and Research,Japan,
DOC_261,DOC_261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,The global landscape of AI ethics guidelines,"Nature Machine Intelligence​, Jobin",Academia,USA,
DOC_262,DOC_262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,The Heart and the Chip: Our Bright Future with Robots,Daniela Rus and Gregory Mone,Academia,USA,
DOC_263,DOC_263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,The Montréal Declaration for a Responsible Development of Artificial Intelligence,Université de Montréal,Academic,Canada,https://montrealdeclaration-responsibleai.com/the-declaration?utm_source=chatgpt.com
DOC_264,DOC_264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,The New York Times Embraces AI,New York Times,Industry,USA,
DOC_265,DOC_265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,The role of artificial intelligence in predicting human rights violations,OpenGlobalRights,Government,USA,
DOC_266,DOC_266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,The Toronto Declaration: Protecting the Rights to Equality and Non-Discrimination in Machine Learning Systems,Amnesty International and Access Now,Government,International,
DOC_267,DOC_267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,There is a blind spot in AI Research,"Google Deep Minds
Crawford and Calo Article","Research
Business",USA,https://www.nature.com/articles/538311a
DOC_268,DOC_268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Tieto’s AI Ethics Guidelines,Tieto,Business,Finland,https://www.tietoevry.com/en/newsroom/all-news-and-releases/press-releases/2018/10/tieto-strengthens-commitment-to-ethical-use-of-ai/?form=MG0AV3
DOC_269,DOC_269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Top 10 Principles for Ethical Artificial Intelligence,UNI Global Union,International Organization,Switzerland,https://unesdoc.unesco.org/ark:/48223/pf0000253952?form=MG0AV3
DOC_270,DOC_270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Toronto Declaration: Protecting the Right to Equality and Non-discrimination in Machine Learning Systems,Access Now; Amnesty International,NGO,Canada,https://www.accessnow.org/press-release/the-toronto-declaration-protecting-the-rights-to-equality-and-non-discrimination-in-machine-learning-systems/?form=MG0AV3
DOC_271,DOC_271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Towards an AI Strategy n Mexico: Harnessing the AI Revolution,"British Embassy in Mexico, Oxford Insights, C Minds",NGO,Mexico,
DOC_272,DOC_272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Translation: Artificial Intelligence Law, Model Law v.1.0 (Expert Suggestion Draft)",Digichina,Academia,USA,
DOC_273,DOC_273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Trusthworthy AI,nVidia,Business,Taiwan,https://www.nvidia.com/en-us/ai-data-science/trustworthy-ai/?form=MG0AV3
DOC_274,DOC_274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Trustworthy AI Framework,"Department of Veterans Affairs (VA), United States",Government,USA,
DOC_275,DOC_275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Twitter’s Machine Learning Ethics, Transparency, and Accountability (META) Team",X,Industy,USA,"https://blog.x.com/en_us/topics/company/2021/introducing-responsible-machine-learning-initiative
https://stemeducationjournal.springeropen.com/articles/10.1186/s40594-025-00527-5?form=MG0AV3
https://www.emerald.com/insight/content/doi/10.1108/jrim-05-2024-0237/full/html?form=MG0AV3
https://epjdatascience.springeropen.com/articles/10.1140/epjds/s13688-023-00445-y?form=MG0AV3"
DOC_276,DOC_276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,UAE’s National AI Strategy 2031,His Highness Sheikh Mohammed bin Rashid Al Maktoum Vice President and Prime Minister of the UAE and Ruler of Dubai,Government,UAE,"https://preprodafd-staticcdn.mbzuai.ac.ae/mbzuaiwpdev01/2022/07/UAE-National-Strategy-for-Artificial-Intelligence-2031.pdf?form=MG0AV3
https://ai.gov.ae/strategy/?form=MG0AV3
"
DOC_277,DOC_277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,UNESCO’s Recommendation on the Ethics of AI,UNESCO,Government,France,https://unesdoc.unesco.org/ark:/48223/pf0000381137?form=MG0AV3
DOC_278,DOC_278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Unified Ethical Frame for Big Data Analysis. IAF Big Data Ethics Initiative, Part A",The Information Accountability Foundation,Academia,USA,"https://bigdata.fpf.org/wp-content/uploads/2015/11/IAF-Unified-Ethical-Frame-for-Big-Data-Analysis.pdf?form=MG0AV3
https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2510934&form=MG0AV3"
DOC_279,DOC_279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Universal Guidelines for Artificial Intelligence,The Public Voice,International Organization,USA,https://www.caidp.org/universal-guidelines-for-ai/?form=MG0AV3
DOC_280,DOC_280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Universal Guidelines for Artificial Intelligence,Center for AI and Digital Policy (CAIDP),NGO,Belgium,
DOC_281,DOC_281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,University of Sydney,Sydney Artificial Intelligence Centre,Academia,Australia,https://www.sydney.edu.au/engineering/our-research/data-science-and-computer-engineering/sydney-artificial-intelligence-centre.html
DOC_282,DOC_282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,University of Toronto AI Research Initiatives,University of Toronto,Education and Research,Canada,
DOC_283,DOC_283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Updating Unity's guiding principles for ethical AI,Unity Technologies,Industry,USA,https://unity.com/blog/engine-platform/updating-unitys-guiding-principles-for-ethical-ai?form=MG0AV3
DOC_284,DOC_284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Values for the Future: The Role of Ethics in European and Global Governance,European Group on Ethics in Science and New Technologies (EGE),Government,EU,
DOC_285,DOC_285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Web Summit 2024,Web Summit in Lisbon,Business,EU,https://websummit.com/blog/news/web-summit-2024-hosts-sold-out-event-with-record-breaking-71528-attendees
DOC_286,DOC_286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,What Buddhism Can Do for AI Ethics,MIT Technology Review,Education and Research,China,
DOC_287,DOC_287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,What is AI Ethics,IBM,Business,USA,"https://www.ibm.com/policy/trust-principles/?form=MG0AV3
https://www.ibm.com/think/topics/ai-ethics"
DOC_288,DOC_288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,White House Blueprint for an AI Bill of Rights (U.S.),White House,Government,USA,"https://bidenwhitehouse.archives.gov/ostp/ai-bill-of-rights/?form=MG0AV3
https://data.aclum.org/wp-content/uploads/2025/01/OSTP_www_whitehouse_gov_ostp_ai-bill-of-rights.pdf?form=MG0AV3"
DOC_289,DOC_289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,G7,,,,http://g7germany.de
DOC_290,DOC_290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,G10,,,,
DOC_291,DOC_291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,G15,,,,
